2025-02-17T03:15:13.8723268Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-17T03:15:13.8724761Z with:
2025-02-17T03:15:13.8725585Z   top_module: tt_um_tatzeltapeout
2025-02-17T03:15:13.8726842Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-17T03:15:13.8728204Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-17T03:15:13.8729472Z   verilog_path: src/project.v
2025-02-17T03:15:13.8730898Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-17T03:15:13.8732069Z   tools-ref: tt10
2025-02-17T03:15:13.8732583Z ##[endgroup]
2025-02-17T03:15:13.8837883Z ##[group]Run mkdir -p tt_submission
2025-02-17T03:15:13.8838732Z [36;1mmkdir -p tt_submission[0m
2025-02-17T03:15:13.8839379Z [36;1mjq -n \[0m
2025-02-17T03:15:13.8840177Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-17T03:15:13.8841540Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-17T03:15:13.8842987Z [36;1m  --arg commit "2b31f4b87dfded28c3ee3fead53fa0fc5bee8768" \[0m
2025-02-17T03:15:13.8844867Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900" \[0m
2025-02-17T03:15:13.8846708Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-17T03:15:13.8847917Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-17T03:15:13.8910399Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.8911345Z ##[endgroup]
2025-02-17T03:15:13.9124899Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9127063Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9129176Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-17T03:15:13.9130858Z [36;1mpip install klayout==0.29.11[0m
2025-02-17T03:15:13.9185151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:13.9186057Z ##[endgroup]
2025-02-17T03:15:13.9314060Z --2025-02-17 03:15:13--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-17T03:15:13.9608769Z Resolving github.com (github.com)... 140.82.114.3
2025-02-17T03:15:13.9708377Z Connecting to github.com (github.com)|140.82.114.3|:443... connected.
2025-02-17T03:15:14.0691106Z HTTP request sent, awaiting response... 302 Found
2025-02-17T03:15:14.0701529Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-17T03:15:14.0717285Z --2025-02-17 03:15:14--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250217%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250217T031514Z&X-Amz-Expires=300&X-Amz-Signature=7223d2731e77b442d95610c9f742922e2f6dbcddff5ae4b8d964a26c7fb3d49e&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-17T03:15:14.0725162Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.108.133, 185.199.109.133, ...
2025-02-17T03:15:14.0774082Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:14.1306877Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:14.1308644Z Length: 63179420 (60M) [application/octet-stream]
2025-02-17T03:15:14.1311045Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-17T03:15:14.1312160Z 
2025-02-17T03:15:14.1375017Z      0K .......... .......... .......... .......... ..........  0% 7.35M 8s
2025-02-17T03:15:14.1410560Z     50K .......... .......... .......... .......... ..........  0% 13.8M 6s
2025-02-17T03:15:14.1426834Z    100K .......... .......... .......... .......... ..........  0% 29.8M 5s
2025-02-17T03:15:14.1449493Z    150K .......... .......... .......... .......... ..........  0% 21.6M 4s
2025-02-17T03:15:14.1464006Z    200K .......... .......... .......... .......... ..........  0% 33.4M 4s
2025-02-17T03:15:14.1477907Z    250K .......... .......... .......... .......... ..........  0% 35.0M 3s
2025-02-17T03:15:14.1488557Z    300K .......... .......... .......... .......... ..........  0% 45.9M 3s
2025-02-17T03:15:14.1502275Z    350K .......... .......... .......... .......... ..........  0% 35.5M 3s
2025-02-17T03:15:14.1516818Z    400K .......... .......... .......... .......... ..........  0% 33.6M 3s
2025-02-17T03:15:25.4096538Z Setting up libqt5sql5-sqlite:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.4130510Z Setting up libwacom9:amd64 (2.10.0-2) ...
2025-02-17T03:15:25.4162166Z Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.4190981Z Setting up libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.4263060Z Setting up libinput-bin (1.25.0-1ubuntu2) ...
2025-02-17T03:15:25.4304466Z Setting up libqt5qml5:amd64 (5.15.13+dfsg-1) ...
2025-02-17T03:15:25.4366451Z Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
2025-02-17T03:15:25.4402454Z Setting up libsndfile1:amd64 (1.2.2-1ubuntu5) ...
2025-02-17T03:15:25.4445010Z Setting up libinput10:amd64 (1.25.0-1ubuntu2) ...
2025-02-17T03:15:25.4484106Z Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
2025-02-17T03:15:25.4558991Z Setting up libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
2025-02-17T03:15:25.4674596Z Setting up libqt5xmlpatterns5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.4724972Z Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.4758982Z Setting up libqt5quick5:amd64 (5.15.13+dfsg-1) ...
2025-02-17T03:15:25.4805290Z Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.4842051Z Setting up libqt5svg5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.4888069Z Setting up qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.4969889Z Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.5020747Z Setting up libqt5multimedia5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.5052234Z Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.5080518Z Setting up libqt5multimediawidgets5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.5107169Z Setting up libqt5opengl5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.5135250Z Setting up libqt5printsupport5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
2025-02-17T03:15:25.5165581Z Setting up libqt5designer5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.5193130Z Setting up qtwayland5:amd64 (5.15.13-1) ...
2025-02-17T03:15:25.5227709Z Setting up klayout (0.29.11-1) ...
2025-02-17T03:15:25.5286256Z Processing triggers for udev (255.4-1ubuntu8.5) ...
2025-02-17T03:15:25.8322960Z Processing triggers for libc-bin (2.39-0ubuntu8.4) ...
2025-02-17T03:15:26.6791085Z 
2025-02-17T03:15:26.6791551Z Running kernel seems to be up-to-date.
2025-02-17T03:15:26.6791813Z 
2025-02-17T03:15:26.6791913Z No services need to be restarted.
2025-02-17T03:15:26.6792104Z 
2025-02-17T03:15:26.6792202Z No containers need to be restarted.
2025-02-17T03:15:26.6792397Z 
2025-02-17T03:15:26.6792524Z No user sessions are running outdated binaries.
2025-02-17T03:15:26.6792748Z 
2025-02-17T03:15:26.6792952Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2025-02-17T03:15:27.8986370Z Defaulting to user installation because normal site-packages is not writeable
2025-02-17T03:15:28.2842616Z Collecting klayout==0.29.11
2025-02-17T03:15:28.3334495Z   Downloading klayout-0.29.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (915 bytes)
2025-02-17T03:15:28.3477601Z Downloading klayout-0.29.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23.8 MB)
2025-02-17T03:15:28.7706082Z    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.8/23.8 MB 77.8 MB/s eta 0:00:00
2025-02-17T03:15:29.0376773Z Installing collected packages: klayout
2025-02-17T03:15:29.4116338Z Successfully installed klayout-0.29.11
2025-02-17T03:15:29.4727212Z ##[group]Run cp gds/tt_um_tatzeltapeout.gds tt_submission/tt_um_tatzeltapeout.gds
2025-02-17T03:15:29.4727762Z [36;1mcp gds/tt_um_tatzeltapeout.gds tt_submission/tt_um_tatzeltapeout.gds[0m
2025-02-17T03:15:29.4728257Z [36;1mstrm2oas gds/tt_um_tatzeltapeout.gds tt_submission/tt_um_tatzeltapeout.oas[0m
2025-02-17T03:15:29.4728738Z [36;1mcp lef/tt_um_tatzeltapeout.lef tt_submission/tt_um_tatzeltapeout.lef[0m
2025-02-17T03:15:29.4729328Z [36;1m[0m
2025-02-17T03:15:29.4729547Z [36;1mtouch tt_submission/tt_um_tatzeltapeout.v[0m
2025-02-17T03:15:29.4729846Z [36;1mif [ -n "src/project.v" ]; then[0m
2025-02-17T03:15:29.4730410Z [36;1m  cp src/project.v tt_submission/tt_um_tatzeltapeout.v[0m
2025-02-17T03:15:29.4730705Z [36;1mfi[0m
2025-02-17T03:15:29.4784736Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:29.4785076Z ##[endgroup]
2025-02-17T03:15:29.9489306Z ##[group]Run actions/upload-artifact@v4
2025-02-17T03:15:29.9489595Z with:
2025-02-17T03:15:29.9489771Z   name: tt_submission
2025-02-17T03:15:29.9490223Z   path: info.yaml
LICENSE
docs/*
tt_submission/*

2025-02-17T03:15:29.9490506Z   if-no-files-found: warn
2025-02-17T03:15:29.9490719Z   compression-level: 6
2025-02-17T03:15:29.9490916Z   overwrite: false
2025-02-17T03:15:29.9491110Z   include-hidden-files: false
2025-02-17T03:15:29.9491326Z ##[endgroup]
2025-02-17T03:15:30.1647221Z Multiple search paths detected. Calculating the least common ancestor of all paths
2025-02-17T03:15:30.1652427Z The least common ancestor is /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout. This will be the root directory of the artifact
2025-02-17T03:15:30.1653744Z With the provided path, there will be 8 files uploaded
2025-02-17T03:15:30.1659432Z Artifact name is valid!
2025-02-17T03:15:30.1661111Z Root directory input is valid!
2025-02-17T03:15:30.2878356Z Beginning upload of artifact content to blob storage
2025-02-17T03:15:30.3721556Z Uploaded bytes 10304
2025-02-17T03:15:30.3925281Z Finished uploading artifact content to blob storage!
2025-02-17T03:15:30.3928808Z SHA256 hash of uploaded artifact zip is c2753bab18162e7dda1a38812cdb80c772cb645365410d18d6caa8cb6b6723bd
2025-02-17T03:15:30.3930965Z Finalizing artifact upload
2025-02-17T03:15:30.4628345Z Artifact tt_submission.zip successfully finalized. Artifact ID 2600705003
2025-02-17T03:15:30.4629691Z Artifact tt_submission has been successfully uploaded! Final size is 10304 bytes. Artifact ID is 2600705003
2025-02-17T03:15:30.4636885Z Artifact download URL: https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13362113900/artifacts/2600705003
2025-02-17T03:15:30.4780624Z ##[group]Run awalsh128/cache-apt-pkgs-action@v1.4.3
2025-02-17T03:15:30.4780935Z with:
2025-02-17T03:15:30.4781129Z   packages: librsvg2-bin pngquant
2025-02-17T03:15:30.4781557Z   version: tt10
2025-02-17T03:15:30.4781755Z   execute_install_scripts: false
2025-02-17T03:15:30.4781977Z   debug: false
2025-02-17T03:15:30.4782151Z ##[endgroup]
2025-02-17T03:15:30.4805087Z ##[group]Run ${GITHUB_ACTION_PATH}/pre_cache_action.sh \
2025-02-17T03:15:30.4805494Z [36;1m${GITHUB_ACTION_PATH}/pre_cache_action.sh \[0m
2025-02-17T03:15:30.4805786Z [36;1m  ~/cache-apt-pkgs \[0m
2025-02-17T03:15:30.4806012Z [36;1m  "$VERSION" \[0m
2025-02-17T03:15:30.4806242Z [36;1m  "$EXEC_INSTALL_SCRIPTS" \[0m
2025-02-17T03:15:30.4806492Z [36;1m  "$DEBUG" \[0m
2025-02-17T03:15:30.4806704Z [36;1m  "$PACKAGES"[0m
2025-02-17T03:15:30.4807020Z [36;1mecho "CACHE_KEY=$(cat ~/cache-apt-pkgs/cache_key.md5)" >> $GITHUB_ENV[0m
2025-02-17T03:15:30.4861855Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:30.4862181Z env:
2025-02-17T03:15:30.4862346Z   VERSION: tt10
2025-02-17T03:15:30.4862544Z   EXEC_INSTALL_SCRIPTS: false
2025-02-17T03:15:30.4862759Z   DEBUG: false
2025-02-17T03:15:30.4862969Z   PACKAGES: librsvg2-bin pngquant
2025-02-17T03:15:30.4863202Z ##[endgroup]
2025-02-17T03:15:30.4994103Z 03:15:30.499 Normalizing package list...
2025-02-17T03:15:30.6791138Z 03:15:30.678 done
2025-02-17T03:15:30.6821440Z 03:15:30.681 Validating action arguments (version='tt10', packages='librsvg2-bin=2.58.0+dfsg-1build1 pngquant=2.18.0-1build2')...
2025-02-17T03:15:30.6850849Z 03:15:30.684 done
2025-02-17T03:15:30.6851281Z 
2025-02-17T03:15:30.6864231Z 03:15:30.686 Creating cache key...
2025-02-17T03:15:30.6878102Z 03:15:30.687 - Value to hash is 'librsvg2-bin=2.58.0+dfsg-1build1 pngquant=2.18.0-1build2 @ tt10 3'.
2025-02-17T03:15:30.6929372Z 03:15:30.692 - Value hashed as '9682d97c71f5e6f5b5fdd80bf2fdfb31'.
2025-02-17T03:15:30.6942262Z 03:15:30.693 done
2025-02-17T03:15:30.6956602Z 03:15:30.695 Hash value written to /home/runner/cache-apt-pkgs/cache_key.md5
2025-02-17T03:15:30.7007702Z ##[group]Run actions/cache/restore@v4
2025-02-17T03:15:30.7007949Z with:
2025-02-17T03:15:30.7008128Z   path: ~/cache-apt-pkgs
2025-02-17T03:15:30.7008392Z   key: cache-apt-pkgs_9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:30.7008690Z   enableCrossOsArchive: false
2025-02-17T03:15:30.7008919Z   fail-on-cache-miss: false
2025-02-17T03:15:30.7009131Z   lookup-only: false
2025-02-17T03:15:30.7009312Z env:
2025-02-17T03:15:30.7009490Z   CACHE_KEY: 9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:30.7009739Z ##[endgroup]
2025-02-17T03:15:30.9125433Z ##[warning]Cache not found for keys: cache-apt-pkgs_9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:30.9126418Z Cache not found for input keys: cache-apt-pkgs_9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:30.9176360Z ##[group]Run ${GITHUB_ACTION_PATH}/post_cache_action.sh \
2025-02-17T03:15:30.9176757Z [36;1m${GITHUB_ACTION_PATH}/post_cache_action.sh \[0m
2025-02-17T03:15:30.9177044Z [36;1m  ~/cache-apt-pkgs \[0m
2025-02-17T03:15:30.9177263Z [36;1m  / \[0m
2025-02-17T03:15:30.9177456Z [36;1m  "$CACHE_HIT" \[0m
2025-02-17T03:15:30.9177679Z [36;1m  "$EXEC_INSTALL_SCRIPTS" \[0m
2025-02-17T03:15:30.9177937Z [36;1m  "$DEBUG" \[0m
2025-02-17T03:15:30.9178122Z [36;1m  "$PACKAGES"[0m
2025-02-17T03:15:30.9178565Z [36;1mfunction create_list { local list=$(cat ~/cache-apt-pkgs/manifest_${1}.log | tr '\n' ','); echo ${list:0:-1}; };[0m
2025-02-17T03:15:30.9179164Z [36;1mecho "package-version-list=$(create_list main)" >> $GITHUB_OUTPUT[0m
2025-02-17T03:15:30.9179632Z [36;1mecho "all-package-version-list=$(create_list all)" >> $GITHUB_OUTPUT[0m
2025-02-17T03:15:30.9235162Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:30.9235511Z env:
2025-02-17T03:15:30.9235715Z   CACHE_KEY: 9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:30.9235980Z   CACHE_HIT: 
2025-02-17T03:15:30.9236168Z   EXEC_INSTALL_SCRIPTS: false
2025-02-17T03:15:30.9236384Z   DEBUG: false
2025-02-17T03:15:30.9236578Z   PACKAGES: librsvg2-bin pngquant
2025-02-17T03:15:30.9236810Z ##[endgroup]
2025-02-17T03:15:30.9413556Z 03:15:30.941 Installing apt-fast for optimized installs...
2025-02-17T03:15:31.3030501Z --2025-02-17 03:15:31--  https://raw.githubusercontent.com/ilikenwf/apt-fast/master/apt-fast
2025-02-17T03:15:31.3265244Z Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.108.133, ...
2025-02-17T03:15:31.3319165Z Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.111.133|:443... connected.
2025-02-17T03:15:31.3556080Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:31.3557192Z Length: 23905 (23K) [text/plain]
2025-02-17T03:15:31.3558159Z Saving to: ‘/usr/local/bin/apt-fast’
2025-02-17T03:15:31.3558729Z 
2025-02-17T03:15:31.3567114Z      0K .......... .......... ...                             100% 21.8M=0.001s
2025-02-17T03:15:31.3567598Z 
2025-02-17T03:15:31.3568304Z 2025-02-17 03:15:31 (21.8 MB/s) - ‘/usr/local/bin/apt-fast’ saved [23905/23905]
2025-02-17T03:15:31.3568851Z 
2025-02-17T03:15:31.3727798Z --2025-02-17 03:15:31--  https://raw.githubusercontent.com/ilikenwf/apt-fast/master/apt-fast.conf
2025-02-17T03:15:31.3966553Z Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 185.199.108.133, 185.199.110.133, 185.199.109.133, ...
2025-02-17T03:15:31.4020529Z Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|185.199.108.133|:443... connected.
2025-02-17T03:15:31.4248902Z HTTP request sent, awaiting response... 200 OK
2025-02-17T03:15:31.4249638Z Length: 5052 (4.9K) [text/plain]
2025-02-17T03:15:31.4250660Z Saving to: ‘/etc/apt-fast.conf’
2025-02-17T03:15:31.4251157Z 
2025-02-17T03:15:31.4251388Z      0K ....                                                  100% 36.3M=0s
2025-02-17T03:15:31.4252216Z 
2025-02-17T03:15:31.4252746Z 2025-02-17 03:15:31 (36.3 MB/s) - ‘/etc/apt-fast.conf’ saved [5052/5052]
2025-02-17T03:15:31.4253323Z 
2025-02-17T03:15:31.4290903Z 03:15:31.428 done
2025-02-17T03:15:31.4291158Z 
2025-02-17T03:15:31.4304537Z 03:15:31.430 Updating APT package list...
2025-02-17T03:15:31.4335548Z 03:15:31.433 skipped (fresh within at least 5 minutes)
2025-02-17T03:15:31.4335962Z 
2025-02-17T03:15:31.6260404Z 03:15:31.625 Clean installing and caching 2 package(s).
2025-02-17T03:15:31.6260858Z 
2025-02-17T03:15:31.6272746Z 03:15:31.627 Package list:
2025-02-17T03:15:31.6285815Z 03:15:31.628 - librsvg2-bin=2.58.0+dfsg-1build1
2025-02-17T03:15:31.6298394Z 03:15:31.629 - pngquant=2.18.0-1build2
2025-02-17T03:15:31.6311865Z 03:15:31.630 Writing main packages manifest to /home/runner/cache-apt-pkgs/manifest_main.log...
2025-02-17T03:15:31.6346903Z 03:15:31.634 done
2025-02-17T03:15:31.6347142Z 
2025-02-17T03:15:31.6360241Z 03:15:31.635 Clean installing 2 packages...
2025-02-17T03:15:42.5346691Z 
2025-02-17T03:15:42.5347375Z Running kernel seems to be up-to-date.
2025-02-17T03:15:42.5347864Z 
2025-02-17T03:15:42.5348082Z No services need to be restarted.
2025-02-17T03:15:42.5348425Z 
2025-02-17T03:15:42.5348568Z No containers need to be restarted.
2025-02-17T03:15:42.5348824Z 
2025-02-17T03:15:42.5348994Z No user sessions are running outdated binaries.
2025-02-17T03:15:42.5349326Z 
2025-02-17T03:15:42.5349621Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2025-02-17T03:15:43.3377601Z 03:15:43.337 done
2025-02-17T03:15:43.3390678Z 03:15:43.338 Installation log written to /home/runner/cache-apt-pkgs/install.log
2025-02-17T03:15:43.3391208Z 
2025-02-17T03:15:43.3432967Z 03:15:43.343 Installed package list:
2025-02-17T03:15:43.3473152Z 03:15:43.347 - libimagequant0 (2.18.0-1build1)
2025-02-17T03:15:43.3510744Z 03:15:43.350 - librsvg2-2 (2.58.0+dfsg-1build1)
2025-02-17T03:15:43.3548543Z 03:15:43.354 - librsvg2-bin (2.58.0+dfsg-1build1)
2025-02-17T03:15:43.3586059Z 03:15:43.358 - librsvg2-common (2.58.0+dfsg-1build1)
2025-02-17T03:15:43.3623617Z 03:15:43.362 - pngquant (2.18.0-1build2)
2025-02-17T03:15:43.3623947Z 
2025-02-17T03:15:43.3652432Z 03:15:43.365 Caching 5 installed packages...
2025-02-17T03:15:43.3670256Z 03:15:43.366   * Caching libimagequant0 to /home/runner/cache-apt-pkgs/libimagequant0=2.18.0-1build1.tar...
2025-02-17T03:15:43.3896383Z 03:15:43.389     done (compressed size 80K).
2025-02-17T03:15:43.3914578Z 03:15:43.391   * Caching librsvg2-2 to /home/runner/cache-apt-pkgs/librsvg2-2=2.58.0+dfsg-1build1.tar...
2025-02-17T03:15:43.4191651Z 03:15:43.418     done (compressed size 6.6M).
2025-02-17T03:15:43.4208977Z 03:15:43.420   * Caching librsvg2-bin to /home/runner/cache-apt-pkgs/librsvg2-bin=2.58.0+dfsg-1build1.tar...
2025-02-17T03:15:43.4486672Z 03:15:43.448     done (compressed size 7.2M).
2025-02-17T03:15:43.4504662Z 03:15:43.450   * Caching librsvg2-common to /home/runner/cache-apt-pkgs/librsvg2-common=2.58.0+dfsg-1build1.tar...
2025-02-17T03:15:43.4718294Z 03:15:43.471     done (compressed size 40K).
2025-02-17T03:15:43.4735959Z 03:15:43.473   * Caching pngquant to /home/runner/cache-apt-pkgs/pngquant=2.18.0-1build2.tar...
2025-02-17T03:15:43.4943572Z 03:15:43.494     done (compressed size 60K).
2025-02-17T03:15:43.4987658Z 03:15:43.498 done (total cache size 14M)
2025-02-17T03:15:43.4987970Z 
2025-02-17T03:15:43.5002212Z 03:15:43.499 Writing all packages manifest to /home/runner/cache-apt-pkgs/manifest_all.log...
2025-02-17T03:15:43.5039344Z 03:15:43.503 done
2025-02-17T03:15:43.5043579Z 
2025-02-17T03:15:43.5161032Z ##[group]Run actions/cache/save@v4
2025-02-17T03:15:43.5161281Z with:
2025-02-17T03:15:43.5161482Z   path: ~/cache-apt-pkgs
2025-02-17T03:15:43.5161752Z   key: cache-apt-pkgs_9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:43.5162062Z   enableCrossOsArchive: false
2025-02-17T03:15:43.5162277Z env:
2025-02-17T03:15:43.5162457Z   CACHE_KEY: 9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:43.5162936Z ##[endgroup]
2025-02-17T03:15:43.6605999Z [command]/usr/bin/tar --posix -cf cache.tzst --exclude cache.tzst -P -C /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout --files-from manifest.txt --use-compress-program zstdmt
2025-02-17T03:15:43.9397458Z Sent 5486968 of 5486968 (100.0%), 43.2 MBs/sec
2025-02-17T03:15:43.9769769Z Cache saved with key: cache-apt-pkgs_9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:43.9837316Z ##[group]Run rm -rf ~/cache-apt-pkgs
2025-02-17T03:15:43.9837638Z [36;1mrm -rf ~/cache-apt-pkgs[0m
2025-02-17T03:15:43.9893566Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-17T03:15:43.9893904Z env:
2025-02-17T03:15:43.9894103Z   CACHE_KEY: 9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:43.9894370Z ##[endgroup]
2025-02-17T03:15:44.0090784Z ##[group]Run actions/checkout@v4
2025-02-17T03:15:44.0091032Z with:
2025-02-17T03:15:44.0091227Z   repository: TinyTapeout/tt-support-tools
2025-02-17T03:15:44.0091481Z   path: tt
2025-02-17T03:15:44.0091658Z   ref: tt10
2025-02-17T03:15:44.0091944Z   token: ***
2025-02-17T03:15:44.0092122Z   ssh-strict: true
2025-02-17T03:15:44.0092307Z   ssh-user: git
2025-02-17T03:15:44.0092492Z   persist-credentials: true
2025-02-17T03:15:44.0092703Z   clean: true
2025-02-17T03:15:44.0092893Z   sparse-checkout-cone-mode: true
2025-02-17T03:15:44.0093127Z   fetch-depth: 1
2025-02-17T03:15:44.0093308Z   fetch-tags: false
2025-02-17T03:15:44.0093504Z   show-progress: true
2025-02-17T03:15:44.0093691Z   lfs: false
2025-02-17T03:15:44.0093862Z   submodules: false
2025-02-17T03:15:44.0094051Z   set-safe-directory: true
2025-02-17T03:15:44.0094249Z env:
2025-02-17T03:15:44.0094434Z   CACHE_KEY: 9682d97c71f5e6f5b5fdd80bf2fdfb31
2025-02-17T03:15:44.0094685Z ##[endgroup]
2025-02-17T03:15:44.1032653Z Syncing repository: TinyTapeout/tt-support-tools
2025-02-17T03:15:44.1039586Z ##[group]Getting Git version info
2025-02-17T03:15:44.1040537Z Working directory is '/home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout/tt'
2025-02-17T03:15:44.1079655Z [command]/usr/bin/git version
2025-02-17T03:15:44.1116436Z git version 2.48.1
2025-02-17T03:15:44.1142319Z ##[endgroup]
2025-02-17T03:15:44.1162786Z Temporarily overriding HOME='/home/runner/work/_temp/4cb5fafc-7546-4935-ad41-3cb8c369faba' before making global git config changes
2025-02-17T03:15:44.1164085Z Adding repository directory to the temporary git global config as a safe directory
2025-02-17T03:15:44.1169220Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout/tt
2025-02-17T03:15:44.1201171Z ##[group]Initializing the repository
2025-02-17T03:15:44.1206715Z [command]/usr/bin/git init /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout/tt
2025-02-17T03:15:44.1246182Z hint: Using 'master' as the name for the initial branch. This default branch name
2025-02-17T03:15:44.1247113Z hint: is subject to change. To configure the initial branch name to use in all
2025-02-17T03:15:44.1247997Z hint: of your new repositories, which will suppress this warning, call:
2025-02-17T03:15:44.1248492Z hint:
